Ans,Msg
"Воспользуйтесь любым удобным способом:\nЗакажите детализацию в разделе «Расходы, пополнения и детализация» Личного кабинета и получите полный отчёт о расходах на звонки, сообщения и другие услуги, которыми вы пользовались за выбранный период. Заказать детализацию через Личный кабинет можно за любой период в пределах последних 6 месяцев.\nНаберите бесплатную команду *512#, и вам придёт SMS с информацией о последних расходах — даты и время звонков, сообщений и выходов в интернет.\nОбратите внимание! В роуминге информация о действиях по номеру и балансе может обновляться с задержкой.","Как узнать, за что были списаны деньги со счёта?"
"Деньги зачисляются на счёт в течение 30 минут. Если через полчаса платёж так и не поступил, проверьте, правильно ли указан номер на чеке, и свяжитесь со службой поддержки платёжной системы. Номер телефона указан на чеке.\nЕсли вы ошибочно пополнили счёт другого номера МегаФона, вернуть платёж можно, позвонив по бесплатному номеру ​8—800—550—70—95.\nПереоформить платёж по телефону можно, если:\nоба номера — ваш и тот, который вы ошибочно пополнили, — зарегистрированы в МегаФоне и оформлены на физических лиц;\nв номере допущено не более двух ошибок.\nВ других случаях обратитесь с чеком и паспортом в ближайший ​​​салон МегаФона. Заполните заявление, и платёж будет перечислен на ваш номер, если на другом номере есть достаточная сумма.\nЕсли вы ошибочно пополнили номер другого оператора, обратитесь в пункт оплаты или в офис этого оператора. Чтобы узнать, к какому оператору относится мобильный номер, наберите бесплатную команду *629# или зайдите на страницу Телефонные коды.","Что делать, если платёж на номер не поступил?"
"Если вы ошиблись и случайно пополнили счёт чужого номера МегаФона, позвоните на бесплатный номер ​8—800—550—70—95, и вы сможете переоформить платёж в интерактивном режиме.\nПереоформить платёж по телефону можно, если:\nоба номера — ваш и тот, который вы ошибочно пополнили, — зарегистрированы в МегаФоне и оформлены на физических лиц;\nв номере допущено не более двух ошибок.\nВ остальных случаях обратитесь с чеком и паспортом в ближайший салон МегаФона. Заполните заявление, и платёж будет перечислен на ваш номер при условии, что на этом счёте есть достаточная сумма.\nЕсли вы случайно перечислили на счёт больше, чем планировали, обратитесь в салон МегаФона.\nЕсли вы ошибочно отправили деньги на номер другого оператора, обратитесь в пункт оплаты или в офис этого оператора. Чтобы узнать, к какому оператору относится мобильный номер, наберите бесплатную команду *629# или зайдите на страницу Телефонные коды.","Что делать, если при оплате я неправильно набрал номер или сумму?"
"В Личном кабинете выберите «Расходы, пополнения и детализация». Нажмите кнопку «Заказать детализацию». Укажите период, за который хотите получить отчёт, и адрес электронной почты.\nЗаказать детализацию можно также с мобильного телефона, набрав бесплатную команду *512#. Информация о последних расходах — даты и время звонков, сообщений и выходов в интернет — придёт по SMS.","Как получить разовую детализацию счёта?"
"В Личном кабинете в разделе «Счёт» выберите «Расходы, пополнения и детализация». Далее нажмите на кнопку «Заказать счёт», затем выберите подраздел — «За один месяц» или «Ежемесячные отчёты». Выберите формат отчёта (HTML или PDF), введите email и подтвердите отправку счёта.\nВыберите «Ежемесячные отчёты», чтобы раз в месяц получать отчёт о ваших расходах на услуги связи.","Как заказать отчёт за месяц?"
"Подключите услугу Баланс близких, и вы сможете в любой момент проверить баланс родственников и друзей.","Как узнать баланс близкого человека?"
"Это информационные и развлекательные сервисы, объединяющие музыку, видео, картинки, тексты и мобильные приложения разных тематик. Выберите то, что интересно именно вам:\nновости;\nгороскопы;\nанекдоты;\nзнакомства;\nфильмы;\nмузыка.\nС полным каталогом вы можете ознакомиться здесь.\nСоглашаясь с подключением подписки, вы получаете доступ к интересной и актуальной информации, которую будете получать одним из способов:\nв SMS или MMS;\nна Интернет-ресурсах.\nАбонентская плата списывается в соответствии с Условиями предоставления подписки.","Что такое мобильные подписки?"
"В Личном кабинете выберите раздел «Услуги и опции», подраздел «Мои», в котором отобразится список подписок, подключённых на вашем номере.\nЗайдите с мобильного телефона на moy-m-portal.ru, в разделе «Мои подписки» отобразится информация о ваших подписках.","Как узнать, какие подписки у меня подключены?"
"В Личном кабинете в разделе «Услуги и опции», выберите вкладку «Мои», на странице появятся подписки, подключённые на вашем номере. Нажмите кнопку «Отключить» рядом с названием подписки, которую хотите отключить.\nЗайдите с мобильного телефона на moy-m-portal.ru, в разделе «Мои подписки» выберите подписку, которую хотите отключить, нажмите «Далее», затем «Отказаться от подписки».\nОтправьте SMS с текстом «Стоп ХХ» на номер 5151, где XX ― код подписки. Команды и коды SMS для отключения можно узнать здесь.","Как отказаться от подписки?"
"На номере недостаточно денег для звонка. Проверьте баланс и при необходимости пополните его;\nВы находитесь за городом, в районах с плотной застройкой — в зоне неуверенного приёма сигнала. Если проблема со связью возникает регулярно, пожалуйста, отправьте нам сообщение через форму «Напишите нам» или обратитесь в Службу поддержки через Личный кабинет. В сообщении укажите адрес, где возникают неполадки со связью и подробно опишите проблему. На устройстве с ОС Android с помощью приложения Моя Сеть вы можете автоматически отправлять в МегаФон информацию о качестве связи и о проблемах с покрытием;\nНа номере установлена переадресация. Отмените все переадресации в Личном кабинете или наберите команду ##002#\nВ настройках телефона включена функция блокировки звонков (например, блокируются номера, которых нет в списке контактов) или подключена услуга Чёрный список, в которой вы указываете номера, звонки с которых блокируются. Проверьте настройки телефона или ваш «чёрный список»;\nУстановлен запрет исходящих или входящих звонков;\nВозникли неполадки в работе телефона. Перезагрузите его или вставьте SIM-карту в другой телефон;\nЕсли вам не могут дозвониться ни с одного номера или вы не можете позвонить ни на один номер, и при этом SIM-карта не работает в другом телефоне, обратитесь в ближайший салон МегаФона. Мы бесплатно заменим SIM-карту. Для получения информации о ближайшем салоне наберите бесплатную команду *123#\nНа телефоне включён режим фиксированного набора, при котором можно звонить только на те номера, которые внесены в специальный список, сохранённый на SIM-карте. В некоторых телефонах эта функция может называться «Разрешённые номера» и включаться в меню «Настройки вызовов», в некоторых — функция может называться FDN (Fixed Dialing Numbers) и включаться в меню «Безопасность». Для активации режима, изменения его настроек и отключения этой функции на SIM-карте вам понадобится сервисный код PIN2. Подробную информацию об этой функции смотрите в инструкции к мобильному телефону.","Почему я не могу позвонить или мне не могут дозвониться?"
"Чтобы позвонить в другую страну или в другой город, набирайте номер по следующей схеме:\n+ (код страны) (код города) (номер абонента).\nНапример:\nсхема набора московского номера:\n+7 495 XXX XX XX или 8 495 XXXXX XX\nсхема набора номера в Хельсинки (Финляндия):\n+358 9 ХХХ ХХХ","Как позвонить в другой город или страну?"
"МегаФон не записывает звонки абонентов.","Могу ли я прослушать запись своего телефонного разговора?"
"Установить или снять запреты вы можете в меню телефона или с помощью USSD-команд.","Как запретить или разрешить входящие или исходящие звонки?"
"Установить или отменить переадресацию вы можете в меню телефона или в Личном кабинете. Условия и стоимость установки переадресации смотрите на странице услуги.\nВнимание: переадресация не устанавливается на международный номер!","Как установить переадресацию звонков?"
"Возможно, на вашем номере установлены запреты или номер для переадресации введён неправильно.","Почему не работает переадресация?"
"Чтобы узнать, кто вам звонил, пока телефон был выключен, находился вне зоны действия сети или пока вы не могли ответить, подключите услугу Кто звонил+ . Вы получите SMS о пропущенном звонке от имени человека, который пытался вам дозвониться. В SMS будет указано количество и время звонков.\nС услугой Мне звонили S вы получите уведомление в виде пропущенного звонка от человека, который пытался с вами связаться пока вы разговаривали по телефону, телефон был выключен или находился вне зоны действия сети.","Могу ли я узнать, что мне звонили, пока телефон был выключен?"
"Чтобы оградить себя от нежелательных звонков, воспользуйтесь услугой Чёрный список. Абоненты, чьи номера внесены в чёрный список, не смогут до вас дозвониться.","Как установить запрет на входящие звонки с определённого номера?"
"Чтобы звонить анонимно, подключите услугу АнтиАОН. Обращаем ваше внимание, что ваш номер будет по-прежнему отображаться при отправке SMS и MMS.\nАбоненты, у которых подключена услуга СуперАОН, видят все скрытые номера.","Как скрыть свой номер телефона при звонке?"
"Воспользуйтесь услугой Звонок за счёт друга, и ваш собеседник оплатит разговор.\nНаберите «000» и номер абонента начиная с «8» или «7» , например: 0007926XXXXXXX.\nУслуга действует только для звонков абонентам МегаФона.","Как позвонить, если у меня ноль на счёте?"
"Воспользуйтесь услугой Позвони мне, и ваш собеседник получит SMS с просьбой перезвонить вам.\nНаберите *144*номер абонента, которому адресована просьба#.\nНомер абонента можно набирать в любом формате, например: *144*79XXXXXXXXX#.","Как попросить перезвонить при нулевом или отрицательном балансе?"
"Воспользуйтесь любым удобным способом:\nНаберите короткую команду *629#. Введите в любом формате номер, который нужно проверить. Информация о операторе и регионе мобильного номера появится на экране;\nПроверьте номер с помощью услуги Телефонные коды мобильных операторов.","Как узнать оператора и регион мобильного номера?"
"Возможно, на номере установлена переадресация, или вы ввели неверный пароль для запрета звонков.","Почему не устанавливаются запреты звонков?"
"Вам звонит абонент, у которого подключена услуга АнтиАОН. СуперАОН определяет номер вызывающего абонента даже если он скрыт с помощью услуги АнтиАОН.\nВам звонят с городского телефона или по межгороду — номера некоторых АТС определяются не всегда.\nЕсли вы находитесь в роуминге, работа услуги не гарантируется.","Почему не работает АОН?"
"Ваш телефон не поддерживает эти услуги. Подробную информацию смотрите в инструкции к телефону;\nПроверьте, активирована ли нужная услуга. Подробная информация о подключении и использовании услуг — на страницах с их описаниями: Конференц-связь, Ожидание/Удержание вызова;\nВы звоните на сервисные или справочные номера, с которыми эти услуги не работают.","Почему не работают услуги Конференц-связь, Ожидание вызова и Удержание вызова?"
"Единый номер вызова экстренных служб: 112\n1 — пожарная служба;\n2 — полиция;\n3 — скорая медицинская помощь;\n4 — аварийная служба газовой сети.\nТелефоны экстренных служб:\nПожарная охрана — 101;\nПолиция — 102;\nСкорая медицинская помощь — 103;\nСлужба газа — 104.\nЗвонки на номера экстренных служб бесплатны. Позвонить можно если на счёте нет денег, а на номер 112 даже с телефона без SIM-карты.","Как позвонить в экстренную службу?"
"Заблокируйте номер.\nЗаблокируйте номер в Личном кабинете, по телефону Службы поддержки 8-800-550-05-00 или в любом салоне МегаФона.\nБесплатный срок блокировки — 7 дней. Затем начинает списываться абонентская плата. Все услуги связи на номере до подключения блокировки оплачиваются вами. Если ваш телефон украден или потерян, сообщите нам об этом как можно скорее. Это нужно для того, чтобы вор или человек, нашедший ваш телефон, не смог воспользоваться деньгами на вашем счёте.\nПолучите новую SIM-карту со своим прежним номером.\nПосле блокировки потерянной SIM-карты вы можете бесплатно получить новую с прежним номером в любом салоне МегаФона. Если в вашем городе есть заказ SIM-карт через интернет-магазин, мы привезём её вам домой или в офис. Подробнее об услуге — на странице Замена SIM-карты.\nПопробуйте найти телефон.\nОбратитесь в полицию и напишите заявление о краже. Возможно, ваш телефон удастся обнаружить.\nЕсли вы потеряли iPhone или iPad, воспользуйтесь функцией Найти iPhone.\nЕсли вы потеряли телефон c ОС Android, воспользуйтесь функцией поиска устройства.","Что делать, если телефон потерялся или был украден?"
"Узнать о вариантах мошеннических схем и способах противостояния злоумышленникам вы можете в разделе Безопасное общение. Если вы столкнулись с подозрительными и явно мошенническими действиями, сообщите нам об этом.\nОсновные рекомендации:\nНе отвечайте на сомнительные SMS с просьбами пополнить счёт. Перешлите спам-сообщение на бесплатный номер 1911.\nНе переходите по ссылкам из сообщений с незнакомых номеров.\nБудьте внимательны, когда пользуетесь интернетом на планшете или смартфоне. Не реагируйте на рекламные сообщения, баннеры, всплывающие окна. Будьте осторожны при скачивании файлов и приложений ― контент может быть платным. Не переходите по неизвестным ссылкам. Читайте условия предоставления услуг.\nЕсли вы потеряли телефон или SIM-карту, сразу же заблокируйте номер в Личном кабинете, через Службу поддержки по номеру 8-800-550-05-00 или обратитесь в ближайший салон МегаФона.\nЕсли номер привязан к банковской карте, обязательно сообщите в банк.\nКомпания «МегаФон» не может помочь с возвратом денег, перешедших к мошенникам. Если вы столкнулись с мошенничеством, пожалуйста, обратитесь в полицию.","Как обезопасить себя от мошенников?"
"Нестабильный сигнал сети.\nВы находитесь за городом, в районах с плотной застройкой — в зоне неуверенного приёма сигнала. Если проблема со связью возникает регулярно, пожалуйста, отправьте нам сообщение через форму ​​Напишите нам или обратитесь в Службу поддержки через Личный кабинет. В сообщении укажите адрес, где возникают неполадки со связью и подробно опишите проблему. На устройстве с ОС Android с помощью приложения Моя Сеть вы можете автоматически отправлять в МегаФон информацию о качестве связи и о проблемах с покрытием.\nНа вашем счёте недостаточно денег.\nПополните счёт ​любым удобным способом.\nНеверное подключение к сети.\nЗайдите в настройки телефона и выберите сеть MegaFon вручную. Перезагрузите телефон. Если устройство позволяет выбирать стандарт сети (4G/3G/2G), попробуйте переключиться на другой стандарт.\nТелефон или SIM-карта неисправны.\nВставьте SIM-карту в другое устройство и проверьте, будет ли оно подключаться к сети. Если SIM-карта в другом телефоне также не регистрируется в сети, замените SIM-карту.\nВы находитесь за пределами Домашнего региона или в зоне покрытия того оператора, с которым не работает компания «МегаФон».\nЗайдите в настройки вашего устройства и попробуйте выбрать вручную другую сеть.","Почему не ловит сеть?"
"В путешествии по России не нужно подключать роуминг, он активируется автоматически, как только телефон попадает в сеть и если на счёте положительный баланс.\nПри необходимости роуминг можно отключить в Личном кабинете.\nВ поездках по миру, а также в Республике Крым и г. Севастополь ваш телефон работает в сетях других операторов, поэтому необходимо подключить услугу «Международный роуминг».\nУзнайте точную стоимость звонков и интернета в поездках по России и миру, а также выберите опции для экономии в разделе Роуминг.\nЧтобы узнать, подключён ли роуминг на вашем номере:\nвоспользуйтесь Личным кабинетом;\nпозвоните в Службу поддержки по номеру 8 800 550 0500 на территории России или по номеру [phone] из любой точки мира;\nобратитесь в салон МегаФона с паспортом.","Нужно ли подключать роуминг в поездках по России и миру?"
"На вашем счёте недостаточно денег.\nЧтобы пользоваться услугами связи в поездках по России и миру, поддерживайте положительный баланс счёта. Проверьте баланс и при необходимости пополните его. В некоторых странах для работы услуг связи баланс Лицевого счёта должен быть положительным и достигать определённой величины.\nВаш телефон пытается зарегистрироваться в сети оператора, с которым не работает МегаФон. Попробуйте выбрать другую сеть вручную. Зайдите в настройки телефона и включите поиск доступных сетей.\nТелефон не зарегистрировался в сети.\nВыключите и включите телефон или попробуйте выбрать сеть вручную.","Почему телефон не ловит сеть в роуминге?"
"Стоимость услуг связи в путешествии по России отличается от стоимости в Домашнем регионе.\nНекоторые тарифы линеек «Включайся!» и «Всё включено» действуют дома и в поездках по России, кроме Республики Крым и г. Севастополь. Условия вы можете узнать в описании вашего тарифа.\nПодключить и отключить специальные опции для поездок по стране можно в Личном кабинете. Информацию о стоимости можно узнать в разделе Путешествие по России или набрав команду: *139#","Как узнать стоимость услуг связи в путешествиях по России?"
"В разделе Путешествие по миру в строке поиска введите страну, в которую вы собираетесь.\nНаберите бесплатную команду: *139#\nВ путешествиях по миру звонки оплачиваются с первой секунды.\nПодключить и отключить опции для роуминга можно в Личном кабинете.","Как узнать стоимость услуг связи в поездке по миру?"
"Воспользуйтесь нашими специальными предложениями.\nВыбрать и подключить опции для поездок по России и миру можно в разделе Роуминг, в Личном кабинете или набрав команду: *139#. На дисплее появится меню с информацией о стоимости в роуминге, а также о специальных предложениях и опциях для экономии в роуминге.","Как снизить расходы на связь в путешествиях по России и миру?"
"Мобильный интернет работает в путешествиях как по России, так и по всему миру. Чтобы узнать, доступен ли интернет 4G в выбранном регионе или стране, введите адрес или название страны в строку поиска.","Работает ли в роуминге мобильный интернет?"
"В роуминге не нужно менять настройки мобильного интернета.\nОбратите внимание!\nНекоторые телефоны могут ограничивать передачу данных в роуминге. Зайдите в настройки и проверьте, включён ли мобильный интернет в роуминге.","Нужно ли менять настройки телефона, чтобы выйти в интернет в роуминге?"
"Не хватает денег на счёте. Проверьте баланс и при необходимости пополните его.\nТелефон не находит сеть.\nПопробуйте перезагрузить телефон и выбрать сеть вручную. Зайдите в настройки, найдите пункт «Выбор сети / Оператор», выберите «Вручную» или отмените «Автоматически». Выберите сеть из предложенного списка. Когда телефон подключится к сети, появится доступ в интернет.\nВ настройках телефона отключена передача данных в роуминге.\nЗайдите в настройки и проверьте, включён ли мобильный интернет в роуминге.","Почему в роуминге у меня не работает интернет?"
"Наберите команду *100# или *105*1#. В любой точке мира запрос бесплатный.\nЗайдите в Личный кабинет. Баланс будет отображаться на главной странице.\nВ поездках по России трафик в Личном кабинете бесплатный, кроме Республики Крым и г. Севастополь. В путешествии по миру трафик оплачивается по роуминговым тарифам.\nОбратите внимание: в роуминге состояние баланса может обновляться с задержкой, счёт за услуги в роуминге может поступать частями в течение 30 дней.\nВ ряде стран для работы связи в роуминге баланс должен быть положительным и достигать определённой величины.","Как проверить баланс в роуминге?"
"Во время поездок по России действуют все привычные способы оплаты:\nНаличные платежи в терминалах оплаты и салонах МегаФона\nБанковская карта\nЕдиная карта оплаты\nОбещанный платёж\nВ поездках по миру предлагаем пополнять счёт банковской картой или взять с собой Единую карту оплаты, а также воспользоваться услугой Обещанный платёж.","Как пополнить счёт в роуминге?"
"В путешествиях услуга Плати когда удобно действует так же, как и в Домашнем регионе.","Действует ли в роуминге услуга Плати когда удобно?"
"Если вы находитесь в России, позвоните по бесплатному номеру 88005500500.\nИз любой точки мира позвоните по номеру [phone]. Звонок бесплатный.","Как позвонить из роуминга в Службу поддержки?"
"Для звонка на все номера, в том числе местные, набирайте номер в международном формате:\n+ <код страны><код сети или города><номер телефона>.\nНапример, для номеров МегаФона международный формат выглядит так:\n+<7><926><ХХХХХХХ>","Как правильно набирать номер телефона, когда я звоню из роуминга?"
"Если на вашем номере установлена переадресация по определённому условию (если занят, если не доступен, если не отвечает), то стоимость переадресованных звонков в поездках по России и за рубежом считается по формуле: стоимость входящего + стоимость исходящего звонка по тарифам региона, в котором вы находитесь.\nВ поездках по России и миру рекомендуем устанавливать в настройках телефона безусловную переадресацию (переадресацию всех звонков, а не по какому-то условию). Переадресованные звонки оплачиваются как исходящие.\nСтоимость звонков для регионов России и стран указаны в разделе Роуминг.\nЕсли у вас подключены опции, снижающие стоимость звонков в поездках по России и миру, то они действуют и на переадресацию. Звонки оплачиваются по условиям опции при любом виде переадресации.\n","На моём номере подключена переадресация звонков на другой мобильный номер. Как узнать стоимость переадресованных звонков в путешествиях по России или за рубежом?"
"В роуминге номер не всегда отображается корректно, поэтому при отправке/получении SMS в детализации вместо действительных номеров отправителей и адресатов могут отражаться номера SMS-центров.","Почему в детализации роуминговых звонков и SMS отображается номер SMS-центра?"
"Если вы находитесь близко к границе региона, ваш телефон может подключиться к ближайшей базовой станции соседнего региона. В этом случае точную стоимость звонков, SMS и интернета за пределами Домашнего региона можно посмотреть в описании вашего тарифа.","Как узнать стоимость звонков, если я нахожусь на границе области — например, на даче?"
"Когда вы устанавливаете в смартфон или планшет новую SIM-карту, настройки MMS и мобильного интернета задаются автоматически. Устройство также можно настроить вручную.","Как настроить интернет и MMS на смартфоне и планшете?"
"Узнайте о полезных приложениях МегаФона для Ios, Android и Windows Phone","Есть ли у МегаФона свои приложения?"
"Отключите автообновление приложений в настройках смартфона.","У меня списываются деньги из-за того, что смартфон сам постоянно выходит в интернет, как этого избежать?"
"Скачать инструкции и обновления программного обеспечения вы можете в интернет-магазине МегаФона на странице с описанием своего устройства на вкладке «Файлы».","Где можно найти инструкции и драйверы к фирменным устройствам МегаФона?"
"Аббревиатуру MNP (англ. Mobile Number Рortability) можно перевести как «переносимость мобильных номеров». Этим термином обозначается возможность сохранить мобильный телефонный номер вместе с префиксом при смене оператора связи.\nС 1 декабря 2013 года в России вступил в силу закон о переносе мобильных номеров, который позволяет абоненту перейти к новому оператору, сохранив мобильный номер.","Что такое MNP?"
"Чтобы перейти в «МегаФон» со своим номером, оставьте заявку в ближайшем офисе «МегаФона». Для оформления возьмите с собой паспорт или иной документ, удостоверяющий личность, по которому Вы подключались к сети прежнего сотового оператора.","Как перейти в МегаФон со своим номером?"
"Есть несколько обязательных условий для переноса номера:\nвы — владелец переносимого номера либо являетесь доверенным лицом владельца переносимого номера и имеете при себе нотариально заверенную доверенность;\nпаспортные данные в договоре с мобильным оператором соответствуют текущим паспортным данным;\nна номере на момент переноса нет задолженности;\nномер не заблокирован;\nномер — федеральный, а не городской;\nваш номер ранее не переносился или с момента последнего переноса прошло более 60 дней.\nСменить оператора можно только в границах одного региона. Чтобы узнать, к какому региону привязан ваш номер МегаФона, введите номер телефона в поле «Проверить регион» на странице Перейти в МегаФон со своим номером (MNP).","Есть ли какие-нибудь особые условия, без которых номер не будет перенесён?"
"Средства, имеющиеся на балансе вашего номера у прежнего оператора, переносу не подлежат.","Можно ли перенести средства, имеющиеся на балансе моего номера у прежнего оператора?"
"Сразу после переноса возможно ограничение связи: до 30 минут для исходящих звонков и до 6 часов — для входящих.","Есть ли какие-либо ограничения на пользование мобильной связью сразу после переноса?"
"Выберите подходящий тариф линейки Включайся!. В ней представлены тарифы с безлимитными звонками внутри сети, безлимитным интернетом на мессенджеры и социальные сети, а также тарифы с пакетами интернета на любые сервисы и специальными условиями в поездках по России.\nЕсли вы будете больше общаться с абонентами других операторов или планируете частые поездки по России и за рубеж, выберите подходящий тариф в разделе Все тарифы.","Какой тариф МегаФона лучше выбрать при первом подключении?"
"На специальной странице «Переходите в МегаФон с сохранением номера».","Где я могу узнать больше подробностей о переносе и получить консультацию специалиста?"
"Номер переносится в сеть «МегаФона» в течение 8 календарных дней с момента подписания договора и оплаты услуги.\nПереход производится при условии:\nчто у вас нет задолженности перед прежним оператором;\nномер не заблокирован;\nпри полном совпадении паспортных данных у прежнего оператора.","Когда мой номер будет перенесён в МегаФон?"
"Узнать свой баланс в сети «МегаФон» очень просто:\nНа телефоне:\nЧтобы проверить баланс, наберите короткую команду *100#.\nНа iPad, другом планшете или компьютере с помощью 3G - или 4G+ - модема:\nЗайдите на сайт www.megafon.ru через мобильный интернет от МегаФона, и в верхней части экрана будут показаны номер и баланс.\nКак ещё можно узнать баланс:\nотправить SMS-сообщение с любым текстом на номер 000100;\nпозвонить на номер 0500;\nпосмотреть в Личном кабинете.\nДругие способы для контроля баланса:\nЧтобы сразу получать информацию о зачислении платежей на счёт, подключите услугу SMS-чек.\nЧтобы баланс постоянно отображался на экране телефона, пользуйтесь услугой Живой баланс.\nЧтобы узнавать состояние Лицевого счёта интересующих вас абонентов МегаФона — членов семьи, друзей или знакомых — настройте услугу Баланс близких.","Как я смогу проверять баланс и управлять своими услугами самостоятельно?"
"Сначала устраните причину, по которой вы получили отказ, а потом напишите нам на почту или в мессенджеры (Viber или WhatsApp) по номеру [phone].\nОтказ по задолженности — пополните счёт на необходимую сумму.\nОтказ по несоответствию паспортных данных — проверьте корректность данных у текущего оператора и попросите внести изменения.\nОтказ по блокировке номера у текущего оператора — разблокируйте свой номер.\nОтказ по срокам (если не прошло 60 дней после последнего переноса) — дождитесь даты, которая указана в SMS об отказе.","Что делать, если вы получили отказ при переносе номера в МегаФон?"
"Возможные причины и способы устранения проблемы:\nВ телефоне не сохранён или неправильно прописан номер SMS-центра.\nПроверьте правильность номера SMS-центра.\nНеправильно набран номер адресата — без «+7» или «8» либо не полностью. Проверьте, правильно ли вы набираете номер, верно ли он сохранён в телефонной книге.\nУстановлен запрет на отправку SMS.\nОтмените все запреты с помощью команды #330*пароль#, затем выключите и снова включите телефон. По умолчанию сетевой пароль — 0000. Если вы меняли пароль — укажите свой, если забыли его, обратитесь к сотруднику для сброса пароля.\nОграничения в телефоне.\nПерезагрузите свой телефон и/или протестируйте SIM-карту в другом телефонном аппарате. Если с другого телефона SMS-сообщения отправляются, проверьте настройки вашего телефона по инструкции к нему.\nЕсли эти рекомендации не помогли, обратитесь к сотруднику для проверки статуса услуги «SMS» на вашем номере.","Почему не отправляются SMS-сообщения?"
"Откройте страницу, введите интересующий номер в строку поиска и нажмите на значок лупы. Отобразится информация о контент-провайдере, номере, типе услуги и стоимости.","Как узнать стоимость отправки SMS на короткий номер?"
"Если вы получили подозрительное сообщение или спам (оповещение о выигрыше, просьба пополнить незнакомый номер телефона), не переходите по ссылкам и не выполняйте никаких инструкций.\nПерешлите полученное сообщение на единый номер принятия претензий 1911 и посетите наш портал по борьбе с мобильным мошенничеством, где вы найдёте информацию о способах защиты своего телефона и счёта.\nНазвание организации-отправителя и контактная информация обычно содержатся в тексте сообщения или на сайте, указанном в SMS. Рекомендуем обратиться непосредственно к отправителю и потребовать исключить ваш номер из SMS-рассылки.\nБесплатная услуга «SMS-контроль» заблокирует рассылку с нежелательных номеров. Просто наберите *903# и отправьте номер нежелательного SMS-отправителя в «чёрный список». Управление списком интуитивно понятное, при необходимости внесённые в него номера легко разблокировать.","Как избавиться от спама и рекламных SMS, если я не хочу их получать?"
"ПАО «МегаФон» не хранит историю SMS и не распечатывает тексты сообщений.","Где и как я могу взять распечатку своей SMS-переписки?"
"Да, будет. Услуга АнтиАОН действует только для звонков. При отправке SMS телефонный номер автоматически передается вместе с сообщением.","Будет ли определяться мой номер при отправке SMS, если у меня подключена услуга «АнтиАОН»?"
"Проверьте корректность настроек в меню вашего аппарата.\nПроверьте активное подключение к интернету.","Что нужно, чтобы отправить MMS"